DC_NOME;SG_ESTADO;CD_SITUACAO;VL_LATITUDE;VL_LONGITUDE;VL_ALTITUDE;DT_INICIO_OPERACAO;CD_ESTACAO
ABROLHOS;BA;Pane;-17,96305555;-38,70333333;20,93;20/07/2008;A422
ACARAU;CE;Operante;-3,1211111;-40,08722221;67,15;21/04/2009;A360
AFONSO CLAUDIO;ES;Operante;-20,10416666;-41,10694444;507,48;23/09/2011;A657
AGUA BOA;MT;Operante;-14,01638888;-52,21166666;440;15/12/2006;A908
AGUA CLARA;MS;Operante;-20,44444444;-52,87583332;323,63;13/08/2010;A756
AGUAS EMENDADAS;DF;Operante;-15,596491;-47,625801;1030,36;02/10/2008;A045
AGUAS VERMELHAS;MG;Operante;-15,75166666;-41,45777777;754,07;08/09/2007;A549
AIMORES;MG;Operante;-19,53277777;-41,09083333;301;04/08/2007;A534
ALEGRE;ES;Operante;-20,75055555;-41,48888888;138;24/10/2006;A617
ALEGRETE;RS;Operante;-29,70916666;-55,52555554;120,88;27/09/2006;A826
ALFREDO CHAVES;ES;Operante;-20,63638888;-40,74194444;14,19;02/11/2006;A615
ALMAS;TO;Operante;-11,28416666;-47,21222222;503;31/03/2016;A053
ALMENARA;MG;Operante;-16,16666666;-40,68777777;189,11;14/12/2002;A508
ALTA FLORESTA;MT;Operante;-10,07722221;-56,17916666;291,85;22/05/2007;A924
ALTAMIRA;PA;Operante;-3,26999999;-52,39472221;191;24/10/2018;A253
ALTO ARAGUAIA;MT;Operante;-17,33944444;-53,22444443;753,28;21/09/2011;A909
ALTO PARAISO DE GOIAS;GO;Operante;-14,13305554;-47,52333332;1264,7;03/06/2007;A024
ALTO PARNAIBA;MA;Operante;-9,10833333;-45,93194443;283,69;02/06/2008;A223
ALTO TAQUARI;MT;Operante;-17,8411111;-53,28944444;862,42;28/01/2008;A934
ALVORADA DO GURGUEIA;PI;Operante;-8,37638888;-43,85944444;225;16/11/2007;A336
AMAMBAI;MS;Operante;-23,0025;-55,32944443;433,59;10/06/2008;A750
AMARGOSA;BA;Operante;-13,00944444;-39,61694443;397,8;10/07/2008;A434
ANGICAL DO PIAUI;PI;Pane;-6,08944444;-42,72749999;183;13/11/2019;A377
ANGRA DOS REIS;RJ;Operante;-22,97555554;-44,30333333;6;24/08/2017;A628
APIACAS;MT;Pane;-9,56333333;-57,3936111;217,75;23/10/2006;A910
APODI;RN;Pane;-5,62666666;-37,815;131,41;13/11/2007;A340
APUI;AM;Pane;-7,20555555;-59,8886111;156,97;18/07/2008;A113
AQUIDAUANA;MS;Operante;-20,47555554;-55,78388888;151,35;31/10/2006;A719
ARACAJU;SE;Operante;-10,9525;-37,05444444;3,72;11/02/2003;A409
ARACUAI;MG;Operante;-16,84888888;-42,03527777;308;18/05/2017;A566
ARAGARCAS;GO;Operante;-15,90277777;-52,24527777;327,35;12/07/2007;A013
ARAGUACU;TO;Operante;-12,59222221;-49,5286111;231;18/08/2015;A054
ARAGUAINA;TO;Operante;-7,10388888;-48,20111111;230,76;25/01/2007;A021
ARAGUATINS;TO;Operante;-5,6436111;-48,11194444;130,71;11/03/2009;A044
ARAPIRACA;AL;Operante;-9,80444444;-36,61916666;236,84;26/04/2008;A353
ARARANGUA;SC;Operante;-28,931353;-49,49792;2;27/09/2008;A867
ARAXA;MG;Operante;-19,60583333;-46,94972221;1018,32;18/12/2002;A505
ARCO VERDE;PE;Operante;-8,4336111;-37,05555555;683,95;19/11/2004;A309
AREIA;PB;Operante;-6,975451;-35,718128;573,45;15/11/2004;A310
ARIQUEMES;RO;Pane;-9,94888888;-62,96194444;128,44;17/07/2008;A940
ARIRANHA;SP;Operante;-21,13305554;-48,84055555;525,44;12/11/2007;A736
ARRAIAL DO CABO;RJ;Operante;-22,97527777;-42,02138888;5;21/09/2006;A606
AUTAZES;AM;Pane;-3,58333333;-59,12944443;19,9;16/04/2008;A120
AVARE;SP;Operante;-23,10166666;-48,9411111;776,36;21/09/2006;A725
BACABAL;MA;Operante;-4,24305555;-44,79499999;22,33;08/07/2008;A220
BAGE;RS;Operante;-31,34777777;-54,01333333;226,19;03/01/2007;A827
BAIXA GRANDE DO RIBEIRO;PI;Operante;-8,333531;-45,094625;519;22/03/2018;A375
BALSAS;MA;Pane;-7,45555555;-46,02749999;271,03;25/10/2007;A204
BAMBUI;MG;Operante;-20,0311111;-46,00888888;697;22/11/2016;A565
BARBACENA;MG;Operante;-21,22833332;-43,76777777;1168,76;04/12/2002;A502
BARBALHA;CE;Pane;-7,30083333;-39,2711111;409,41;30/05/2007;A315
BARCELOS;AM;Operante;-0,98722221;-62,92416666;29,88;18/04/2008;A128
BARRA;BA;Operante;-11,08472221;-43,13888888;407,5;11/05/2008;A429
BARRA BONITA;SP;Operante;-22,4711111;-48,5575;533,68;23/04/2008;A741
BARRA DO CORDA;MA;Pane;-5,50666666;-45,23694444;154,19;05/03/2008;A221
BARRA DO TURVO;SP;Operante;-24,96277777;-48,41638888;659,89;02/07/2008;A746
BARREIRAS;BA;Operante;-12,12472221;-45,02694443;474,17;19/12/2001;A402
BARRETOS;SP;Operante;-20,55916666;-48,54499999;534,36;18/06/2010;A748
BARUERI;SP;Operante;-23,52388888;-46,86944443;776,5;28/03/2011;A755
BATAGUASSU;MS;Operante;-21,75;-52,47138888;392,13;20/03/2013;A759
BAURU;SP;Operante;-22,358052;-49,028877;636,17;29/08/2001;A705
BEBEDOURO;SP;Operante;-20,94805555;-48,47138888;542;26/10/2016;A764
BELEM;PA;Operante;-1,411228;-48,439512;21,17;19/01/2003;A201
BELMONTE;BA;Operante;-16,08805555;-39,21527777;89,67;01/07/2009;A447
BELO HORIZONTE (PAMPULHA);MG;Operante;-19,88388888;-43,96944443;854,02;09/10/2006;A521
BELO HORIZONTE - CERCADINHO;MG;Operante;-19,97999999;-43,95861111;1199,55;26/12/2013;F501
BENTO GONCALVES;RS;Operante;-29,164581;-51,534202;623,27;30/11/2006;A840
BERTIOGA;SP;Operante;-23,84472221;-46,14333333;5;31/01/2017;A765
BOA VISTA;RR;Pane;2,81694443;-60,69083333;82,35;25/08/2010;A135
BOCA DO ACRE;AM;Operante;-8,77666666;-67,33249999;111,98;14/07/2008;A110
BOM JARDIM DA SERRA - MORRO DA IGREJA;SC;Operante;-28,12694443;-49,47972221;1790,38;16/06/2007;A845
BOM JESUS DA LAPA;BA;Pane;-13,25111111;-43,40527777;447,75;17/05/2007;A418
BOM JESUS DO PIAUI;PI;Operante;-9,07999999;-44,32777777;288;16/07/2007;A326
BRAGANCA;PA;Operante;-1,05583333;-46,78277777;5,6;10/03/2008;A226
BRAGANCA PAULISTA;SP;Operante;-22,94916666;-46,5261111;891;19/12/2017;A744
BRASILIA;DF;Operante;-15,78944444;-47,92583332;1160,96;06/05/2000;A001
BRASNORTE (NOVO MUNDO);MT;Operante;-12,52194443;-58,23138888;426,2;28/02/2008;A927
BRAZLANDIA;DF;Operante;-15,59972221;-48,1311111;1143;18/07/2017;A042
BREJO GRANDE;SE;Operante;-10,47388888;-36,48194443;6,11;16/07/2008;A421
BREVES;PA;Pane;-1,68027777;-50,47805554;11;19/10/2017;A228
BRUMADO;BA;Operante;-14,18194443;-41,67222221;473,37;27/04/2008;A433
BURITICUPU;MA;Operante;-4,32055554;-46,44944444;174,91;10/09/2008;A238
BURITIRAMA;BA;Pane;-10,72305554;-43,65111111;506,06;14/05/2008;A432
BURITIS;MG;Operante;-15,52416666;-46,43555555;894;18/06/2007;A544
CABACEIRAS;PB;Operante;-7,48333333;-36,28638888;391,96;27/02/2008;A348
CABROBO;PE;Operante;-8,50388888;-39,31527777;342,74;03/09/2007;A329
CACADOR;SC;Operante;-26,819156;-50,98552;944,26;18/03/2008;A859
CACAPAVA DO SUL;RS;Operante;-30,54527777;-53,46694443;420,82;21/06/2006;A812
CACHOEIRA PAULISTA;SP;Operante;-22,68888888;-45,00555555;586;19/10/2017;A769
CACOAL;RO;Operante;-11,44583333;-61,43416666;183,53;19/07/2008;A939
CAIAPONIA;GO;Operante;-16,96694443;-51,81749999;740,1;20/05/2007;A023
CAICO;RN;Operante;-6,46749999;-37,08499999;171,26;06/01/2007;A316
CALCANHAR;RN;Pane;-5,16;-35,48749999;9,82;07/05/2008;A344
CALDAS;MG;Operante;-21,918066;-46,382996;1077,34;27/11/2006;A530
CAMAQUA;RS;Operante;-30,80805555;-51,83416666;92,3;11/12/2006;A838
CAMARATUBA;PB;Pane;-6,56194444;-35,13527777;135,51;03/05/2008;A352
CAMBARA DO SUL;RS;Operante;-29,04916666;-50,14972221;1017;23/11/2016;A897
CAMBUCI;RJ;Operante;-21,58749999;-41,95833333;46;19/11/2002;A604
CAMETA;PA;Pane;-2,23972221;-49,49972221;9,92;19/06/2008;A236
CAMPINA DA LAGOA;PR;Operante;-24,57083332;-52,80027777;598;03/08/2016;B803
CAMPINA GRANDE;PB;Operante;-7,22555554;-35,90472222;546,17;21/12/2006;A313
CAMPINA VERDE;MG;Operante;-19,53921;-49,518133;559,07;14/07/2006;A519
CAMPO BOM;RS;Operante;-29,674293;-51,064042;23,35;28/11/2013;A884
CAMPO GRANDE;MS;Operante;-20,447195;-54,722615;528,47;09/09/2001;A702
CAMPO MAIOR;PI;Operante;-4,86416666;-42,14555555;125;22/11/2018;A376
CAMPO NOVO DOS PARECIS;MT;Pane;-13,78583333;-57,8386111;525,41;12/12/2002;A905
CAMPO VERDE;MT;Operante;-15,55888888;-55,17944443;747;20/11/2006;A912
CAMPOS DO JORDAO;SP;Operante;-22,75027777;-45,60388888;1662,95;12/03/2002;A706
CAMPOS DOS GOYTACAZES;RJ;Operante;-21,71472222;-41,34388888;17;24/09/2006;A607
CAMPOS DOS GOYTACAZES - SAO TOME;RJ;Pane;-22,04166666;-41,05166666;7;12/06/2008;A620
CAMPOS LINDOS;TO;Pane;-8,15472222;-46,63944444;426,56;28/10/2012;A043
CAMPOS NOVOS;SC;Operante;-27,3886111;-51,21583333;963;14/02/2019;A898
CAMPOS SALES;CE;Pane;-7,07777777;-40,36277777;577,95;06/03/2008;A347
CANELA;RS;Operante;-29,36888888;-50,82722221;830,93;22/08/2008;A879
CANGUCU;RS;Operante;-31,40333333;-52,70083333;446,81;23/01/2007;A811
CANTO DO BURITI;PI;Operante;-8,11805554;-42,97583332;312,07;11/06/2010;A365
CAPAO DO LEAO (PELOTAS);RS;Operante;-31,8025;-52,40722222;13;17/07/2019;A887
CAPELINHA;MG;Operante;-17,70555555;-42,38916666;932,06;30/08/2007;A541
CAPITAO POCO;PA;Pane;-1,73472221;-47,0575;79,1;17/04/2011;A248
CARACOL;PI;Pane;-9,28583333;-43,32444443;515,3;09/11/2007;A337
CARATINGA;MG;Operante;-19,73583333;-42,13722221;609,25;23/05/2007;A554
CARAVELAS;BA;Operante;-17,73944444;-39,25861111;6,05;19/12/2002;A405
CARLINDA;MT;Operante;-9,97055554;-55,82749999;293,71;08/04/2008;A926
CARMO;RJ;Operante;-21,9386111;-42,60083333;293;10/10/2018;A629
CAROLINA;MA;Pane;-7,33722221;-47,45972222;182,88;03/12/2007;A205
CARUARU;PE;Operante;-8,36527777;-36,02833332;852;20/11/2007;A341
CASA BRANCA;SP;Operante;-21,78055554;-47,07527777;734,15;24/06/2007;A738
CASSILANDIA;MS;Operante;-19,12249999;-51,72083332;494,72;07/03/2008;A742
CASTANHAL;PA;Operante;-1,30083333;-47,94805555;47,13;23/01/2003;A202
CASTELO DO PIAUI;PI;Operante;-5,34916666;-41,51222222;268,75;19/04/2009;A361
CASTRO;PR;Operante;-24,77999999;-50,04638888;1016;08/07/2006;A819
CATALAO;GO;Operante;-18,154779;-47,927614;900,72;30/01/2008;A034
CAXIAS;MA;Operante;-4,82138888;-43,3436111;84,85;12/07/2008;A237
CHAPADA GAUCHA;MG;Operante;-15,30027777;-45,61749999;873,2;21/06/2007;A548
CHAPADAO DO SUL;MS;Operante;-18,80222222;-52,6025;820,82;19/12/2006;A730
CHAPADINHA;MA;Operante;-3,74277777;-43,35222222;104;16/09/2008;A206
CHAPECO;SC;Operante;-27,0853111;-52,6357111;679;18/02/2019;A895
CIDADE GAUCHA;PR;Pane;-23,35916666;-52,93194443;365,79;10/03/2008;A869
CLEVELANDIA;PR;Operante;-26,41722221;-52,3486111;966,06;14/05/2008;A876
COARI;AM;Operante;-4,09749999;-63,14527777;33,84;11/04/2008;A117
COLINAS;MA;Operante;-6,03305554;-44,23333333;175,37;02/06/2008;A222
COLINAS DO TOCANTINS;TO;Operante;-8,092708;-48,478605;200;10/11/2016;A049
COLOMBO;PR;Operante;-25,322464;-49,157733;950;31/05/2016;B806
COMODORO;MT;Operante;-13,70805555;-59,7625;576,87;27/11/2006;A913
CONCEICAO DAS ALAGOAS;MG;Operante;-19,98583333;-48,15166666;572,54;17/07/2006;A520
CONCEICAO DO ARAGUAIA;PA;Operante;-8,30361111;-49,28277777;175,74;03/09/2008;A241
CONDE;BA;Operante;-12,03583333;-37,68388888;31,9;06/04/2008;A431
CORONEL PACHECO;MG;Operante;-21,54666666;-43,26111111;411,14;16/10/2012;A557
CORRENTE;PI;Operante;-10,42916666;-45,17305554;452;27/03/2018;A374
CORRENTINA;BA;Operante;-13,33249999;-44,61749999;551,71;08/11/2007;A416
CORUMBA;MS;Operante;-18,99666666;-57,63749999;111,73;25/10/2006;A724
CORURIPE;AL;Operante;-10,1286111;-36,28638888;82,39;05/09/2008;A355
COSTA RICA;MS;Operante;-18,49277777;-53,17138888;727,34;03/12/2012;A760
COTRIGUACU;MT;Operante;-9,90638888;-58,57222221;265;27/05/2007;A919
COXIM;MS;Operante;-18,51222222;-54,7361111;251,48;05/11/2006;A720
CRATEUS;CE;Operante;-5,18666666;-40,67222221;298,19;10/12/2008;A342
CRISTALINA;GO;Operante;-16,78499999;-47,61305555;1211,08;13/12/2007;A036
CRISTALINA (FAZENDA SANTA MONICA);GO;Operante;-16,39944444;-47,62583332;932;24/01/2018;A056
CRUZ ALTA;RS;Operante;-28,60344;-53,673597;426,69;30/05/2007;A853
CRUZ DAS ALMAS;BA;Operante;-12,67555554;-39,08944444;219,76;18/01/2003;A406
CRUZEIRO DO SUL;AC;Pane;-7,61055555;-72,6811111;220;13/05/2015;A108
CUIABA;MT;Operante;-15,60694444;-56,06083333;184;07/12/2002;A901
CURACA;BA;Pane;-9,00138888;-39,9125;370;19/08/2015;A448
CURITIBA;PR;Operante;-25,4486111;-49,23055554;922,91;27/01/2003;A807
CURITIBANOS;SC;Operante;-27,2886111;-50,60416666;978,1;27/02/2008;A860
CURVELO;MG;Pane;-18,74777777;-44,45388888;669,48;17/12/2006;A538
DELFINO;BA;Operante;-10,455;-41,20694444;646,24;14/07/2008;A443
DIAMANTE DO NORTE;PR;Pane;-22,63944444;-52,89027777;368,22;05/03/2008;A849
DIAMANTINA;MG;Operante;-18,231052;-43,648269;1359,25;04/06/2007;A537
DIANOPOLIS;TO;Operante;-11,59444444;-46,84722221;727,87;29/08/2008;A038
DIONISIO CERQUEIRA;SC;Operante;-26,286562;-53,633114;807,54;30/05/2008;A848
DIVINOPOLIS;MG;Operante;-20,17333332;-44,87499999;796;25/10/2017;A564
DOIS VIZINHOS;PR;Pane;-25,69916666;-53,09527777;545,95;28/03/2007;A843
DOM ELISEU;PA;Operante;-4,28055554;-47,56388888;251;07/03/2018;A252
DOM PEDRITO;RS;Operante;-31,0025;-54,61805554;150;22/04/2010;A881
DORES DO INDAIA;MG;Operante;-19,48194443;-45,59388888;721,09;31/05/2007;A536
DOURADOS;MS;Operante;-22,19388888;-54,91138888;463,3;17/10/2006;A721
DRACENA;SP;Pane;-21,45777777;-51,55222222;383;02/11/2016;A762
DUQUE DE CAXIAS - XEREM;RJ;Operante;-22,58972221;-43,28222221;22;20/10/2002;A603
ECOPORANGA;ES;Pane;-18,29138888;-40,73638888;224;16/03/2017;A631
EDEIA;GO;Operante;-17,33694444;-49,91472222;608;25/08/2017;A029
EIRUNEPE;AM;Pane;-6,65027777;-69,8686111;121,54;30/08/2012;A109
ENCRUZILHADA DO SUL;RS;Operante;-30,54305555;-52,52472221;427,75;14/03/2018;A893
EPITACIOLANDIA;AC;Operante;-11,02388888;-68,73527777;224,5;24/09/2009;A140
ERECHIM;RS;Operante;-27,65777777;-52,30583333;777,08;24/11/2006;A828
ESPINOSA;MG;Operante;-14,91222222;-42,80861111;565,36;13/11/2007;A543
ESTREITO;MA;Operante;-6,65333333;-47,41833332;182,96;26/02/2008;A224
EUCLIDES DA CUNHA;BA;Operante;-10,53722221;-38,99666666;431,96;30/03/2008;A442
FAROL de SANTANA;MA;Pane;-2,27083332;-43,62416666;9,87;27/11/2008;A217
FEIJO;AC;Operante;-8,14277777;-70,3436111;157,17;23/09/2009;A138
FEIRA DE SANTANA;BA;Operante;-12,1961111;-38,96749999;229,64;25/05/2007;A413
FLORESTA;PE;Operante;-8,59888888;-38,58416666;327,42;14/09/2008;A351
FLORESTAL;MG;Operante;-19,88527777;-44,41694443;753,5;26/06/2008;A535
FLORIANO;PI;Pane;-6,76138888;-43,00333333;126,39;17/11/2004;A311
FLORIANOPOLIS;SC;Operante;-27,6025;-48,61999999;4,87;21/01/2003;A806
FORMIGA;MG;Operante;-20,455;-45,45388888;878,14;16/08/2006;A524
FORMOSA DO RIO PRETO;BA;Pane;-11,05222222;-45,20083333;488;01/06/2016;A452
FORMOSO DO ARAGUAIA;TO;Operante;-11,88749999;-49,60833333;215,2;26/04/2008;A039
FORTALEZA;CE;Pane;-3,81583333;-38,53777777;29,55;17/02/2003;A305
FOZ DO IGUACU;PR;Operante;-25,60194444;-54,48305554;235,09;14/02/2008;A846
FRANCA;SP;Pane;-20,58444444;-47,38249999;1002,74;11/12/2002;A708
FREDERICO WESTPHALEN;RS;Operante;-27,39555555;-53,42944443;489,42;13/12/2007;A854
GAMA (PONTE ALTA);DF;Operante;-15,93527777;-48,13749999;990;30/09/2014;A046
GARANHUNS;PE;Operante;-8,91083333;-36,49333333;827,78;07/07/2007;A322
GAUCHA DO NORTE;MT;Pane;-13,18472221;-53,2575;375,87;03/06/2008;A930
GENERAL CARNEIRO;PR;Operante;-26,3986111;-51,35361111;1009,01;29/04/2008;A875
GILBUES;PI;Operante;-9,87527777;-45,34583333;425,1;15/05/2009;A364
GOIANESIA;GO;Operante;-15,22027777;-48,98999999;667,01;01/06/2007;A022
GOIANIA;GO;Operante;-16,64277777;-49,22027777;727,3;28/05/2001;A002
GOIAS;GO;Operante;-15,93972221;-50,14138888;512,86;17/07/2007;A014
GOIOERE;PR;Operante;-24,18388888;-53,04888888;481;18/10/2006;A825
GOVERNADOR VALADARES;MG;Operante;-18,830354;-41,977007;198,24;26/05/2007;A532
GRAJAU;MA;Operante;-5,81611111;-46,16222222;232,29;09/09/2008;A207
GUANAMBI;BA;Operante;-14,20805555;-42,74972221;552,23;23/04/2008;A426
GUANHAES;MG;Operante;-18,78694444;-42,94305555;852,68;01/06/2007;A533
GUARAMIRANGA;CE;Pane;-4,22916666;-38,95888888;865,53;25/05/2007;A314
GUARANTA DO NORTE;MT;Operante;-9,9525;-54,89777777;283,58;19/12/2002;A906
GUARDA-MOR;MG;Operante;-17,56138888;-47,19916666;997,01;10/07/2007;A546
GUIRATINGA;MT;Pane;-16,34166666;-53,76611111;525,43;23/01/2008;A932
GURUPI;TO;Operante;-11,74499999;-49,05166666;274;19/12/2006;A019
HUMAITA;AM;Operante;-7,5525;-63,07138888;53,56;24/04/2008;A112
IBIMIRIM;PE;Pane;-8,50944444;-37,71166666;434,23;13/10/2008;A349
IBIRITE (ROLA MOCA);MG;Operante;-20,03138888;-44,01111111;1198,82;05/06/2008;A555
IBIRUBA;RS;Operante;-28,65333333;-53,11194444;455,27;12/12/2012;A883
IBITINGA;SP;Pane;-21,85555555;-48,79972221;496,75;08/11/2007;A737
IBOTIRAMA;BA;Operante;-12,19305555;-43,21333333;425,12;27/04/2008;A439
ICARAIMA;PR;Pane;-23,39027777;-53,63583333;381,29;15/11/2006;A824
IGUAPE;SP;Operante;-24,67166666;-47,54583333;2,7;19/07/2006;A712
IGUATU;CE;Operante;-6,39638888;-39,26888888;221,56;29/05/2007;A319
ILHEUS;BA;Operante;-14,65888888;-39,18138888;80,21;24/01/2003;A410
IMPERATRIZ;MA;Pane;-5,55583333;-47,45972222;117,96;29/02/2008;A225
INACIO MARTINS;PR;Operante;-25,567879;-51,077946;1208,85;15/10/2006;A823
INDAIAL;SC;Operante;-26,91361111;-49,26805554;72,24;01/07/2006;A817
IPANGUACU;RN;Pane;-5,53499999;-36,87222221;19;07/11/2017;A372
IPERO;SP;Operante;-23,4261111;-47,58555555;609,33;21/08/2006;A713
IPIAU;BA;Operante;-14,17138888;-39,69249999;132,11;29/06/2009;A445
IPORA;GO;Pane;-16,42305554;-51,14888888;610,41;23/06/2013;A028
IRECE;BA;Operante;-11,32888888;-41,86444444;768,42;30/03/2008;A424
ITABAIANA;SE;Pane;-10,67166666;-37,47138888;213;23/04/2017;A451
ITABAIANINHA;SE;Operante;-11,27249999;-37,79499999;204,8;22/05/2007;A417
ITABERABA;BA;Operante;-12,52416666;-40,29972221;250,11;28/01/2003;A408
ITACOATIARA;AM;Pane;-3,13333333;-58,48277777;41,54;16/04/2008;A121
ITAITUBA;PA;Operante;-4,27694443;-55,99305555;24,46;16/02/2008;A231
ITAJAI;SC;Operante;-26,95083333;-48,76194444;9,76;23/06/2010;A868
ITAMARAJU;BA;Pane;-17,00694444;-39,55805555;110;27/05/2016;A455
ITAOBIM;MG;Operante;-16,57555554;-41,48555555;271,63;04/09/2007;A550
ITAPACI;GO;Operante;-14,97972221;-49,53944444;551;02/02/2007;A015
ITAPETINGA;BA;Operante;-15,24472221;-40,22944443;271,48;24/06/2009;A446
ITAPEVA;SP;Operante;-23,98194443;-48,88583333;743,33;24/07/2006;A714
ITAPIPOCA;CE;Pane;-3,48416666;-39,5886111;104,49;04/09/2008;A359
ITAPIRA;SP;Operante;-22,415;-46,80527777;634,89;04/11/2007;A739
ITAPOA;SC;Operante;-26,08138888;-48,64166666;6,18;05/06/2007;A851
ITAPORANGA;PB;Operante;-7,31833332;-38,14083333;292;02/11/2017;A373
ITAQUIRAI;MS;Operante;-23,44944444;-54,18194443;337,82;27/05/2008;A752
ITAUBAL;AP;Pane;0,56777777;-50,8236111;21;23/08/2017;A251
ITIQUIRA;MT;Operante;-17,17499999;-54,50166666;593,12;13/08/2008;A933
ITIRUCU;BA;Operante;-13,52777777;-40,11972221;757,42;08/02/2003;A407
ITUIUTABA;MG;Operante;-18,95277777;-49,52499999;540,08;11/05/2006;A512
ITUMBIARA;GO;Operante;-18,40972222;-49,19194444;491,17;31/10/2007;A035
ITUPORANGA;SC;Operante;-27,41833332;-49,64694444;479,79;03/03/2008;A863
ITUVERAVA;SP;Operante;-20,35972222;-47,77527777;610,58;16/07/2008;A753
IVAI;PR;Pane;-25,01083333;-50,85388888;803,58;10/07/2006;A818
IVINHEMA;MS;Operante;-22,30055555;-53,82277777;377,36;07/02/2003;A709
JACOBINA;BA;Pane;-11,205;-40,465;440,78;30/04/2008;A440
JAGUARAO;RS;Operante;-32,53472221;-53,37583332;31,48;08/01/2007;A836
JAGUARIBE;CE;Operante;-5,90555555;-38,62777777;149,31;09/09/2008;A358
JAGUARUANA;CE;Operante;-4,83777777;-37,69972221;12;09/11/2007;A339
JALES;SP;Operante;-20,165;-50,59499999;460,44;21/08/2007;A733
JANUARIA;MG;Operante;-15,44805555;-44,36638888;468;22/06/2016;A559
JAPIRA;PR;Operante;-23,77333332;-50,18055554;692,88;28/02/2008;A871
JARDIM;MS;Operante;-21,4786111;-56,13777777;252,47;03/08/2011;A758
JATAI;GO;Operante;-17,9236111;-51,71749999;670,08;22/05/2007;A016
JEREMOABO;BA;Operante;-10,08083332;-38,34583333;261;12/08/2015;A450
JOACABA;SC;Operante;-27,16916666;-51,55888888;767,63;19/09/2007;A841
JOAO PESSOA;PB;Operante;-7,16527777;-34,81555555;33,5;20/07/2007;A320
JOAO PINHEIRO;MG;Operante;-17,78444444;-46,11944443;877,05;06/07/2007;A553
JOAQUIM TAVORA;PR;Pane;-23,50527777;-49,94638888;512,67;22/11/2006;A821
JOSE BONIFACIO;SP;Pane;-21,08555555;-49,92027777;408,35;02/09/2007;A735
JUARA;MT;Pane;-11,28027777;-57,52666666;263,43;01/11/2006;A914
JUINA;MT;Operante;-11,37499999;-58,77472221;365,39;23/11/2006;A920
JUIZ DE FORA;MG;Operante;-21,769965;-43,364329;936,88;25/05/2007;A518
JUTI;MS;Operante;-22,85722222;-54,60555555;375,18;15/06/2008;A749
LABREA;AM;Pane;-7,26055555;-64,7886111;61,91;26/07/2008;A111
LAGES;SC;Operante;-27,80222222;-50,33555555;952,7;05/11/2014;A865
